p1name0_sum,{key0:value0}|sum|11
p1name1_hist,{key1:value1}|hist|-5|1|{0,1,1,1}
p1name2_sum,{key2:value2}|sum|32
p1name3_hist,{key3:value3}|hist|-5|1|{0,1,1,1}
p1name4_sum,{key4:value4}|sum|15
p1name5_sum,{key5:value5}|sum|26
p1name6_sum,{key6:value6}|sum|2
p1name7_sum,{key7:value7}|sum|45
p1name8_sum,{key8:value8}|sum|-29
p1name9_sum,{key9:value9}|sum|44
p1name10_sum,{key10:value10}|sum|26
p1name11_hist,{key11:value11}|hist|-30|1|{1,1,1,1}
p1name12_hist,{key12:value12}|hist|42|1|{0,0,0,1}
p1name13_sum,{key13:value13}|sum|4
p1name14_sum,{key14:value14}|sum|-44
p1name15_hist,{key15:value15}|hist|48|1|{0,0,0,1}
p1name16_hist,{key16:value16}|hist|9|1|{0,0,1,1}
p1name17_sum,{key17:value17}|sum|14
p1name18_sum,{key18:value18}|sum|7
p1name19_sum,{key19:value19}|sum|-31
p1name20_hist,{key20:value20}|hist|-22|1|{0,1,1,1}
p1name21_hist,{key21:value21}|hist|42|1|{0,0,0,1}
p1name22_sum,{key22:value22}|sum|-7
p1name23_sum,{key23:value23}|sum|-13
p1name24_sum,{key24:value24}|sum|-14
p1name25_hist,{key25:value25}|hist|21|1|{0,0,1,1}
p1name26_hist,{key26:value26}|hist|33|1|{0,0,0,1}
p1name27_sum,{key27:value27}|sum|39
p1name28_hist,{key28:value28}|hist|-41|1|{1,1,1,1}
p1name29_sum,{key29:value29}|sum|12
p1name30_sum,{key30:value30}|sum|37
p1name31_sum,{key31:value31}|sum|49
p1name32_hist,{key32:value32}|hist|39|1|{0,0,0,1}
p1name33_hist,{key33:value33}|hist|25|1|{0,0,0,1}
p1name34_sum,{key34:value34}|sum|20
p1name35_hist,{key35:value35}|hist|-46|1|{1,1,1,1}
p1name36_sum,{key36:value36}|sum|23
p1name37_sum,{key37:value37}|sum|28
p1name38_sum,{key38:value38}|sum|22
p1name39_sum,{key39:value39}|sum|42
p1name40_hist,{key40:value40}|hist|-4|1|{0,1,1,1}
p1name41_hist,{key41:value41}|hist|-42|1|{1,1,1,1}
p1name42_sum,{key42:value42}|sum|-10
p1name43_sum,{key43:value43}|sum|47
p1name44_sum,{key44:value44}|sum|40
p1name45_hist,{key45:value45}|hist|-35|1|{1,1,1,1}
p1name46_sum,{key46:value46}|sum|-20
p1name47_sum,{key47:value47}|sum|-21
p1name48_sum,{key48:value48}|sum|30
p1name49_sum,{key49:value49}|sum|38
